id,city,product,price,qty,ts
0,Islamabad,p_95,17.56,2,2023-01-01 00:00:00
1,Islamabad,p_26,18.07,1,2023-01-01 01:00:00
2,Islamabad,p_3,19.02,1,2023-01-01 02:00:00
3,Islamabad,p_64,20.99,1,2023-01-01 03:00:00
4,Karachi,p_98,68.4,1,2023-01-01 04:00:00
5,Lahore,p_77,11.8,2,2023-01-01 05:00:00
6,Peshawar,p_24,18.24,4,2023-01-01 06:00:00
7,Lahore,p_18,2.25,4,2023-01-01 07:00:00
8,Quetta,p_70,7.93,2,2023-01-01 08:00:00
9,Lahore,p_63,14.9,0,2023-01-01 09:00:00
10,Quetta,p_8,61.07,2,2023-01-01 10:00:00
11,Karachi,p_97,15.78,2,2023-01-01 11:00:00
12,Lahore,p_52,12.76,3,2023-01-01 12:00:00
13,Lahore,p_30,6.78,2,2023-01-01 13:00:00
14,Quetta,p_68,44.82,1,2023-01-01 14:00:00
15,Quetta,p_3,3.93,1,2023-01-01 15:00:00
16,Islamabad,p_29,10.65,3,2023-01-01 16:00:00
17,Quetta,p_13,28.0,2,2023-01-01 17:00:00
18,Lahore,p_82,12.65,3,2023-01-01 18:00:00
19,Lahore,p_50,12.53,1,2023-01-01 19:00:00
20,Lahore,p_91,106.06,4,2023-01-01 20:00:00
21,Peshawar,p_8,8.59,1,2023-01-01 21:00:00
22,Quetta,p_64,34.62,2,2023-01-01 22:00:00
23,Quetta,p_16,7.66,3,2023-01-01 23:00:00
24,Islamabad,p_87,35.61,1,2023-01-02 00:00:00
25,Karachi,p_84,17.77,4,2023-01-02 01:00:00
26,Peshawar,p_71,31.0,0,2023-01-02 02:00:00
27,Quetta,p_83,14.8,0,2023-01-02 03:00:00
28,Quetta,p_9,11.3,1,2023-01-02 04:00:00
29,Peshawar,p_42,21.07,3,2023-01-02 05:00:00
30,Islamabad,p_26,35.88,2,2023-01-02 06:00:00
31,Lahore,p_72,46.76,5,2023-01-02 07:00:00
32,Quetta,p_10,14.71,1,2023-01-02 08:00:00
33,Quetta,p_53,24.9,0,2023-01-02 09:00:00
34,Lahore,p_52,18.41,0,2023-01-02 10:00:00
35,Karachi,p_74,5.24,1,2023-01-02 11:00:00
36,Lahore,p_64,14.22,1,2023-01-02 12:00:00
37,Karachi,p_69,18.37,0,2023-01-02 13:00:00
38,Peshawar,p_34,38.14,0,2023-01-02 14:00:00
39,Peshawar,p_48,29.36,2,2023-01-02 15:00:00
40,Lahore,p_89,38.21,2,2023-01-02 16:00:00
41,Islamabad,p_64,6.22,3,2023-01-02 17:00:00
42,Karachi,p_58,7.49,2,2023-01-02 18:00:00
43,Lahore,p_7,16.06,1,2023-01-02 19:00:00
44,Quetta,p_69,19.43,1,2023-01-02 20:00:00
45,Peshawar,p_42,10.39,2,2023-01-02 21:00:00
46,Quetta,p_45,1.27,2,2023-01-02 22:00:00
47,Karachi,p_14,26.17,3,2023-01-02 23:00:00
48,Lahore,p_97,16.28,4,2023-01-03 00:00:00
49,Islamabad,p_98,4.19,1,2023-01-03 01:00:00
50,Quetta,p_79,241.55,3,2023-01-03 02:00:00
51,Peshawar,p_29,11.01,2,2023-01-03 03:00:00
52,Karachi,p_48,9.37,3,2023-01-03 04:00:00
53,Lahore,p_67,36.16,1,2023-01-03 05:00:00
54,Karachi,p_55,15.32,4,2023-01-03 06:00:00
55,Karachi,p_61,35.25,3,2023-01-03 07:00:00
56,Lahore,p_91,15.53,1,2023-01-03 08:00:00
57,Lahore,p_70,14.17,1,2023-01-03 09:00:00
58,Karachi,p_29,8.57,3,2023-01-03 10:00:00
59,Karachi,p_62,17.28,0,2023-01-03 11:00:00
60,Islamabad,p_92,10.28,3,2023-01-03 12:00:00
61,Karachi,p_15,19.54,3,2023-01-03 13:00:00
62,Karachi,p_3,5.88,0,2023-01-03 14:00:00
63,Lahore,p_67,57.9,3,2023-01-03 15:00:00
64,Peshawar,p_87,5.18,0,2023-01-03 16:00:00
65,Peshawar,p_92,33.41,1,2023-01-03 17:00:00
66,Peshawar,p_19,83.65,0,2023-01-03 18:00:00
67,Lahore,p_83,24.01,1,2023-01-03 19:00:00
68,Peshawar,p_44,7.91,2,2023-01-03 20:00:00
69,Peshawar,p_21,44.98,4,2023-01-03 21:00:00
70,Karachi,p_55,17.43,2,2023-01-03 22:00:00
71,Peshawar,p_59,50.88,4,2023-01-03 23:00:00
72,Lahore,p_56,12.02,0,2023-01-04 00:00:00
73,Islamabad,p_61,48.29,1,2023-01-04 01:00:00
74,Peshawar,p_48,3.25,2,2023-01-04 02:00:00
75,Quetta,p_9,84.84,2,2023-01-04 03:00:00
76,Quetta,p_31,7.49,2,2023-01-04 04:00:00
77,Peshawar,p_16,22.43,1,2023-01-04 05:00:00
78,Peshawar,p_21,37.96,3,2023-01-04 06:00:00
79,Peshawar,p_48,18.66,1,2023-01-04 07:00:00
80,Lahore,p_41,49.54,2,2023-01-04 08:00:00
81,Islamabad,p_62,22.08,3,2023-01-04 09:00:00
82,Karachi,p_35,34.77,2,2023-01-04 10:00:00
83,Lahore,p_88,14.35,1,2023-01-04 11:00:00
84,Peshawar,p_20,118.12,1,2023-01-04 12:00:00
85,Islamabad,p_42,29.33,1,2023-01-04 13:00:00
86,Quetta,p_17,12.74,1,2023-01-04 14:00:00
87,Quetta,p_67,7.43,1,2023-01-04 15:00:00
88,Karachi,p_92,27.21,1,2023-01-04 16:00:00
89,Quetta,p_51,49.62,6,2023-01-04 17:00:00
90,Karachi,p_79,15.99,0,2023-01-04 18:00:00
91,Quetta,p_98,26.63,1,2023-01-04 19:00:00
92,Quetta,p_14,73.31,1,2023-01-04 20:00:00
93,Karachi,p_15,2.74,3,2023-01-04 21:00:00
94,Karachi,p_70,5.24,2,2023-01-04 22:00:00
95,Islamabad,p_35,38.5,2,2023-01-04 23:00:00
96,Karachi,p_51,4.06,2,2023-01-05 00:00:00
97,Karachi,p_40,51.78,3,2023-01-05 01:00:00
98,Karachi,p_2,17.15,3,2023-01-05 02:00:00
99,Islamabad,p_95,11.8,3,2023-01-05 03:00:00
100,Islamabad,p_58,11.83,2,2023-01-05 04:00:00
